Student Last Name, Student First Name, Student Number, Guadian Email,2016-12-7
Samantha,  Arkand,  491112,  [email], Not Checked,  , 
Shelley,  Beach,  281137,  [email], Not Checked,  , 
Clarissa,  Bell,  121171,  [email], Not Checked,  , 
Gerald,  Boame,  506900,  [email], Not Checked,  , 
Daniella,  Boyce,  130021,  [email], Not Checked,  , 
Cam,  Bridges,  440047,  [email], Not Checked,  , 
Bonny,  Day,  540004,  [email], Not Checked,  , 
Daniel,  D'Lionne,  250002,  [email], Not Checked,  , 
Kenneth,  Duguid,  700033,  [email], Not Checked,  , 
James,  Dundee,  140018,  [email], Not Checked,  , 
Samantha,  Hill,  570005,  [email], Not Checked,  , 
Heidi,  Ho,  740057,  [email], Not Checked,  , 
Roger,  Houston,  500715,  [email], Not Checked,  , 
Amber,  Hughes,  200084,  [email], Not Checked,  , 
Simon,  Ives,  991198,  [email], Not Checked,  , 
Joseph,  King,  991216,  [email], Not Checked,  , 
Mary,  Lee,  730090,  [email], Not Checked,  , 
Glenda,  Lowe,  211008,  [email], Not Checked,  , 
Peter,  Moss,  200087,  [email], Not Checked,  , 
Tam,  O'Shanter,  500659,  [email], Not Checked,  , 
Rick,  O'Shea,  431193,  [email], Not Checked,  , 
Stirling,  Silver,  441116,  [email], Not Checked,  , 
Roger,  Wilco,  570010,  [email], Not Checked,  , 
